year,department,y_HH
1997,1,104.24261
1997,2,132.57085
1997,3,119.45688
1997,4,207.46024
1997,5,75.466904
1997,6,86.683914
1997,7,318.29193
1997,8,136.27065
1997,9,49.846684
1997,10,96.591965
1997,11,186.48207
1997,12,182.05893
1997,13,155.91644
1997,14,170.20633
1997,15,413.74661
1997,16,146.23399
1997,17,222.59448
1997,18,290.95523
1997,19,117.10062
1997,20,135.08113
1997,21,104.65951
1997,22,137.58124
1997,23,293.03183
1997,24,217.46109
1997,25,231.19841
1998,1,137.66931
1998,2,190.0432
1998,3,92.421768
1998,4,219.31143
1998,5,88.032074
1998,6,119.20282
1998,7,304.5834
1998,8,128.65567
1998,9,74.241959
1998,10,99.177727
1998,11,176.69182
1998,12,185.68486
1998,13,179.93381
1998,14,167.04564
1998,15,453.24829
1998,16,174.46213
1998,17,221.65266
1998,18,203.5049
1998,19,140.06029
1998,20,115.82482
1998,21,119.55775
1998,22,151.58047
1998,23,308.21692
1998,24,178.66025
1998,25,171.50545
1999,1,91.414307
1999,2,124.50684
1999,3,63.476692
1999,4,160.95354
1999,5,65.97226
1999,6,129.89854
1999,7,331.09048
1999,8,153.19859
1999,9,63.446438
1999,10,124.52435
1999,11,192.11665
1999,12,187.38623
1999,13,174.1682
1999,14,162.77551
1999,15,455.48895
1999,16,131.47934
1999,17,142.83737
1999,18,329.63403
1999,19,188.68311
1999,20,116.11131
1999,21,98.831192
1999,22,128.29445
1999,23,278.57535
1999,24,283.83963
1999,25,166.48274
2000,1,110.24977
2000,2,162.53789
2000,3,126.28407
2000,4,210.8418
2000,5,141.468
2000,6,122.84531
2000,7,299.13016
2000,8,186.81737
2000,9,107.04552
2000,10,118.04029
2000,11,199.88889
2000,12,152.94383
2000,13,226.2787
2000,14,220.198
2000,15,344.97757
2000,16,197.28537
2000,17,235.72453
2000,18,318.534
2000,19,168.07587
2000,20,114.426
2000,21,134.85994
2000,22,165.82796
2000,23,326.71411
2000,24,213.7401
2000,25,216.92502
2001,1,164.52216
2001,2,136.27672
2001,3,101.2254
2001,4,285.35495
2001,5,92.894226
2001,6,112.0312
2001,7,342.09634
2001,8,148.54849
2001,9,148.60074
2001,10,101.43568
2001,11,205.7569
2001,12,181.4015
2001,13,155.54146
2001,14,240.06383
2001,15,393.39398
2001,16,212.69392
2001,17,315.18945
2001,18,291.12378
2001,19,163.97353
2001,20,167.48019
2001,21,142.03839
2001,22,171.70833
2001,23,288.35742
2001,24,229.87224
2001,25,194.37952
2002,1,103.50116
2002,2,176.63936
2002,3,93.615921
2002,4,263.38116
2002,5,108.18292
2002,6,145.1781
2002,7,299.81799
2002,8,141.40225
2002,9,93.402267
2002,10,84.507851
2002,11,313.56271
2002,12,237.75311
2002,13,190.32942
2002,14,246.13637
2002,15,516.02429
2002,16,193.83443
2002,17,292.8645
2002,18,294.05008
2002,19,149.51132
2002,20,158.81032
2002,21,129.78363
2002,22,136.22934
2002,23,334.36304
2002,24,222.26208
2002,25,185.53902
2003,1,159.50008
2003,2,132.78117
2003,3,93.096985
2003,4,280.26465
2003,5,94.323563
2003,6,127.61073
2003,7,301.07233
2003,8,132.84506
2003,9,105.99986
2003,10,92.668968
2003,11,278.92786
2003,12,219.75121
2003,13,186.73172
2003,14,225.27609
2003,15,553.90741
2003,16,173.55859
2003,17,280.62927
2003,18,278.56354
2003,19,138.14255
2003,20,137.58882
2003,21,123.76949
2003,22,128.18018
2003,23,307.97333
2003,24,238.43724
2003,25,178.78383
2004,1,149.92445
2004,2,183.81267
2004,3,97.191742
2004,4,259.83862
2004,5,124.02716
2004,6,134.77846
2004,7,366.78967
2004,8,134.83458
2004,9,101.12486
2004,10,98.045601
2004,11,382.67218
2004,12,222.48543
2004,13,226.05571
2004,14,221.09702
2004,15,416.61209
2004,16,168.12813
2004,17,344.38425
2004,18,339.89136
2004,19,173.37723
2004,20,163.61752
2004,21,139.41942
2004,22,154.43002
2004,23,366.97946
2004,24,303.4357
2004,25,203.48332
2005,1,129.53622
2005,2,202.78284
2005,3,117.84862
2005,4,276.20041
2005,5,118.63874
2005,6,145.83525
2005,7,304.6481
2005,8,162.14316
2005,9,90.721069
2005,10,119.03537
2005,11,388.22589
2005,12,246.24312
2005,13,231.56587
2005,14,208.25139
2005,15,412.88602
2005,16,165.62386
2005,17,377.12509
2005,18,341.41989
2005,19,189.43401
2005,20,157.09315
2005,21,115.85349
2005,22,177.69655
2005,23,403.66772
2005,24,368.36954
2005,25,237.13214
2006,1,176.28883
2006,2,205.29027
2006,3,127.43568
2006,4,295.73334
2006,5,124.18826
2006,6,164.85727
2006,7,335.21146
2006,8,190.73123
2006,9,95.489067
2006,10,145.54106
2006,11,358.81949
2006,12,311.7179
2006,13,253.40393
2006,14,244.20528
2006,15,487.86008
2006,16,215.3269
2006,17,458.79575
2006,18,391.23746
2006,19,178.53053
2006,20,192.30484
2006,21,137.8407
2006,22,171.493
2006,23,445.35483
2006,24,422.45731
2006,25,209.9128
2007,1,213.47902
2007,2,254.68735
2007,3,144.97835
2007,4,357.02313
2007,5,187.02306
2007,6,186.47626
2007,7,422.05402
2007,8,224.33969
2007,9,137.50949
2007,10,171.75003
2007,11,334.47574
2007,12,285.07983
2007,13,451.6745
2007,14,257.66638
2007,15,559.50482
2007,16,252.30719
2007,17,505.57886
2007,18,445.20959
2007,19,237.77022
2007,20,237.69853
2007,21,165.65028
2007,22,279.2139
2007,23,413.34528
2007,24,435.46524
2007,25,301.12997
2008,1,239.40683
2008,2,285.19504
2008,3,149.9838
2008,4,439.77448
2008,5,181.30692
2008,6,203.80026
2008,7,472.05606
2008,8,261.88925
2008,9,155.43889
2008,10,210.67604
2008,11,373.74338
2008,12,346.15155
2008,13,315.4743
2008,14,277.56448
2008,15,628.88422
2008,16,268.55283
2008,17,593.15002
2008,18,541.41425
2008,19,272.72171
2008,20,275.34799
2008,21,194.56659
2008,22,327.72928
2008,23,531.94159
2008,24,354.28589
2008,25,355.11035
2009,1,296.70981
2009,2,329.86737
2009,3,183.1788
2009,4,464.19751
2009,5,204.60481
2009,6,235.02196
2009,7,565.67682
2009,8,302.65622
2009,9,197.76375
2009,10,237.47618
2009,11,413.46887
2009,12,347.84653
2009,13,391.92654
2009,14,323.39026
2009,15,657.31445
2009,16,296.37186
2009,17,720.25244
2009,18,510.07596
2009,19,307.11429
2009,20,324.59802
2009,21,205.75954
2009,22,319.80362
2009,23,494.50342
2009,24,388.59659
2009,25,386.48978
2010,1,289.55283
2010,2,393.32358
2010,3,210.13429
2010,4,529.39825
2010,5,264.2612
2010,6,275.51144
2010,7,595.51227
2010,8,319.46451
2010,9,232.82159
2010,10,250.27014
2010,11,437.80396
2010,12,343.86224
2010,13,356.33563
2010,14,330.61255
2010,15,647.14972
2010,16,352.01703
2010,17,678.15527
2010,18,661.22772
2010,19,326.04422
2010,20,352.30499
2010,21,228.62057
2010,22,356.72937
2010,23,566.73541
2010,24,430.10382
2010,25,374.87674
2011,1,293.19653
2011,2,392.99725
2011,3,193.03912
2011,4,615.3902
2011,5,263.70111
2011,6,314.6593
2011,7,554.87415
2011,8,365.72266
2011,9,253.24426
2011,10,274.05798
2011,11,467.91089
2011,12,422.0307
2011,13,378.88916
2011,14,362.00024
2011,15,692.07977
2011,16,386.19455
2011,17,929.22498
2011,18,625.03076
2011,19,320.68808
2011,20,361.60254
2011,21,259.17432
2011,22,397.66559
2011,23,554.35162
2011,24,495.77182
2011,25,438.86938
2012,1,316.71948
2012,2,420.37915
2012,3,221.08066
2012,4,601.63788
2012,5,263.19858
2012,6,369.28082
2012,7,603.54181
2012,8,416.18015
2012,9,257.67596
2012,10,335.59323
2012,11,488.45242
2012,12,418.84995
2012,13,447.7175
2012,14,395.47922
2012,15,777.42133
2012,16,425.63147
2012,17,1011.4897
2012,18,699.30249
2012,19,317.98895
2012,20,403.2681
2012,21,298.31802
2012,22,454.46942
2012,23,631.17279
2012,24,527.82849
2012,25,468.49899
2013,1,316.93365
2013,2,443.58853
2013,3,248.35324
2013,4,630.01117
2013,5,277.99194
2013,6,340.93225
2013,7,641.87244
2013,8,432.93262
2013,9,279.57224
2013,10,364.9465
2013,11,530.91272
2013,12,420.34018
2013,13,465.27563
2013,14,393.32388
2013,15,809.07227
2013,16,392.74075
2013,17,904.3761
2013,18,723.40808
2013,19,326.7688
2013,20,391.7742
2013,21,350.66504
2013,22,447.75912
2013,23,644.71863
2013,24,533.55194
2013,25,459.18561
2014,1,325.16492
2014,2,454.99496
2014,3,295.06094
2014,4,667.23492
2014,5,298.61542
2014,6,314.81567
2014,7,681.41022
2014,8,439.70743
2014,9,213.8791
2014,10,342.74106
2014,11,556.42096
2014,12,445.05008
2014,13,492.30026
2014,14,422.64093
2014,15,829.82886
2014,16,420.80008
2014,17,891.25439
2014,18,811.14648
2014,19,311.26749
2014,20,424.42679
2014,21,356.47061
2014,22,483.3139
2014,23,664.53656
2014,24,537.15179
2014,25,449.83377
2015,1,354.58014
2015,2,448.59189
2015,3,332.70416
2015,4,693.60858
2015,5,335.60333
2015,6,316.8222
2015,7,700.78717
2015,8,416.72165
2015,9,237.18736
2015,10,365.09021
2015,11,620.44348
2015,12,476.96909
2015,13,503.86328
2015,14,459.19781
2015,15,889.58423
2015,16,456.98636
2015,17,774.61743
2015,18,771.95532
2015,19,301.96613
2015,20,402.19775
2015,21,309.59256
2015,22,466.44162
2015,23,653.58838
2015,24,570.11652
2015,25,520.81488
2016,1,380.24753
2016,2,475.50031
2016,3,322.4086
2016,4,733.8526
2016,5,359.45932
2016,6,320.74344
2016,7,740.63635
2016,8,478.77704
2016,9,241.27238
2016,10,349.2196
2016,11,643.112
2016,12,528.5188
2016,13,512.19385
2016,14,527.41449
2016,15,964.44543
2016,16,457.87836
2016,17,715.95709
2016,18,786.58282
2016,19,351.91116
2016,20,423.52716
2016,21,352.57529
2016,22,483.33591
2016,23,663.96869
2016,24,604.29248
2016,25,504.8017
2017,1,383.22076
2017,2,463.18607
2017,3,336.89514
2017,4,756.94653
2017,5,350.92358
2017,6,356.03122
2017,7,750.28186
2017,8,451.17911
2017,9,241.54314
2017,10,379.90811
2017,11,651.74194
2017,12,472.79416
2017,13,566.22424
2017,14,538.05511
2017,15,961.11133
2017,16,484.98785
2017,17,705.81885
2017,18,764.10449
2017,19,378.86273
2017,20,475.67911
2017,21,363.75159
2017,22,495.61804
2017,23,704.61963
2017,24,621.16785
2017,25,506.71158
2018,1,415.92032
2018,2,485.52731
2018,3,351.37283
2018,4,810.43054
2018,5,391.33185
2018,6,342.59528
2018,7,718.2973
2018,8,469.40814
2018,9,268.31625
2018,10,383.33194
2018,11,700.95648
2018,12,463.9422
2018,13,548.15741
2018,14,568.08936
2018,15,982.65106
2018,16,504.7702
2018,17,824.45959
2018,18,810.4826
2018,19,366.99615
2018,20,508.2915
2018,21,356.82217
2018,22,533.78308
2018,23,696.10321
2018,24,636.13678
2018,25,551.83838
2019,1,423.8746
2019,2,527.70007
2019,3,428.55139
2019,4,798.2113
2019,5,383.83249
2019,6,391.50214
2019,7,741.21924
2019,8,505.46149
2019,9,275.90421
2019,10,420.30112
2019,11,749.98096
2019,12,521.41498
2019,13,611.04022
2019,14,568.69781
2019,15,990.05383
2019,16,516.67078
2019,17,769.13971
2019,18,803.7644
2019,19,408.21045
2019,20,529.38025
2019,21,402.5376
2019,22,511.95068
2019,23,696.17932
2019,24,605.37659
2019,25,519.85004
2020,1,371.57733
2020,2,403.24951
2020,3,351.98386
2020,4,666.96057
2020,5,394.98337
2020,6,319.50696
2020,7,581.88379
2020,8,344.01526
2020,9,210.57352
2020,10,339.664
2020,11,657.83472
2020,12,426.38492
2020,13,463.8812
2020,14,537.32507
2020,15,754.2085
2020,16,431.12689
2020,17,613.21649
2020,18,726.19879
2020,19,281.03653
2020,20,420.39398
2020,21,323.45798
2020,22,388.79019
2020,23,572.82483
2020,24,473.7677
2020,25,503.27878